JVASP-100633,85.963,1.125,0,0,0,0,0,0,1,0,0,0
JVASP-101216,118.606,0.816,0,0,0,1,0,0,0,0,0,0
JVASP-10125,21.17,2.573,0,0,0,0,0,0,0,0,0,1
JVASP-10126,107.907,1.658,0,0,0,0,0,0,0,0,1,0
JVASP-10153,25.881,2.596,0,0,0,0,0,0,0,0,0,1
JVASP-10154,127.6,1.644,0,0,0,0,0,0,0,0,1,0
JVASP-102644,22.368,2.786,0,0,1,0,0,0,0,0,0,0
JVASP-102714,8.83,3.927,0,0,0,0,0,0,0,1,0,0
JVASP-102756,91.107,0.783,0,0,0,1,0,0,0,0,0,0
JVASP-102790,74.62,1.362,0,1,0,0,0,0,0,0,0,0
JVASP-103042,108.512,0.757,0,0,0,1,0,0,0,0,0,0
JVASP-103280,0.692,5.208,0,0,0,0,1,0,0,0,0,0
JVASP-104658,12.523,2.5,0,0,0,0,0,0,0,0,0,1
JVASP-104665,53.914,2.383,0,0,0,0,0,0,0,0,0,1
JVASP-104689,63.157,1.787,0,0,0,0,0,0,0,0,1,0
JVASP-104740,103.097,1.283,0,1,0,0,0,0,0,0,0,0
JVASP-105499,61.31,1.438,0,1,0,0,0,0,0,0,0,0
JVASP-105546,16.9,3.915,0,0,0,0,0,0,0,1,0,0
JVASP-10591,16.11,3.656,1,0,0,0,0,0,0,0,0,0
JVASP-105953,63.54,1.696,0,0,0,0,0,0,0,0,1,0
JVASP-106072,20.987,3.101,0,0,1,0,0,0,0,0,0,0
JVASP-106090,10.461,0.925,0,0,0,0,0,0,1,0,0,0
JVASP-106296,31.827,1.99,0,0,0,0,0,1,0,0,0,0
JVASP-10662,41.506,1.49,0,1,0,0,0,0,0,0,0,0
JVASP-10663,24.442,1.833,0,0,0,0,0,0,0,0,1,0
JVASP-106741,41.309,0.853,0,0,0,1,0,0,0,0,0,0
JVASP-107148,28.648,1.132,0,0,0,0,0,0,1,0,0,0
JVASP-107250,11.841,2.52,0,0,0,0,0,0,0,0,0,1
JVASP-107267,56.057,1.684,0,0,0,0,0,0,0,0,1,0
