icsd-150328,0.3350702662626651,0,0,0,0,0,0,0,0,0,0,0
icsd-60080,12.739954910027107,0,0,0,0,0,0,0,0,0,0,0
icsd-28106,6.928012436753382,0,0,0,0,0,0,0,0,0,0,0
icsd-9290,0.6529148015593138,0,0,0,0,0,0,0,0,0,0,0
icsd-262538,1.1276619628155204,0,0,0,0,0,0,0,0,0,0,0
icsd-92822,0.05706833831552517,0,0,0,0,0,0,0,0,0,0,0
icsd-97512,0.05408987230262506,0,0,0,0,0,0,0,0,0,0,0
icsd-194046,0.6195173447742932,0,0,0,0,0,0,0,0,0,0,0
icsd-426537,0.14572471601325168,0,0,0,0,0,0,0,0,0,0,0
icsd-262502,0.9852128619406738,0,0,0,0,0,0,0,0,0,0,0
icsd-39459,0.19858365155940372,0,0,0,0,0,0,0,0,0,0,0
icsd-250323,0.6735867763236562,0,0,0,0,0,0,0,0,0,0,0
icsd-23240,0.398829644979264,0,0,0,0,0,0,0,0,0,0,0
icsd-93013,0.12137967783148954,0,0,0,0,0,0,0,0,0,0,0
icsd-246037,0.741015810190566,0,0,0,0,0,0,0,0,0,0,0
icsd-423429,0.7342297551402649,0,0,0,0,0,0,0,0,0,0,0
icsd-99793,0.046906061137432675,0,0,0,0,0,0,0,0,0,0,0
icsd-420286,0.25094798360654436,0,0,0,0,0,0,0,0,0,0,0
icsd-20173,0.0,0,0,0,0,0,0,0,0,0,0,0
icsd-20155,0.0,0,0,0,0,0,0,0,0,0,0,0
icsd-423435,1.0764757909825136,0,0,0,0,0,0,0,0,0,0,0
icsd-418166,0.0,0,0,0,0,0,0,0,0,0,0,0
icsd-170949,0.399335385359224,0,0,0,0,0,0,0,0,0,0,0
icsd-75594,0.6971099848319352,0,0,0,0,0,0,0,0,0,0,0
icsd-281322,0.3493764649854284,0,0,0,0,0,0,0,0,0,0,0
icsd-97675,0.007245688373094719,0,0,0,0,0,0,0,0,0,0,0
icsd-248201,1.2593054907557653,0,0,0,0,0,0,0,0,0,0,0
icsd-380488,0.2125562950642219,0,0,0,0,0,0,0,0,0,0,0
icsd-18001,0.9101633814609226,0,0,0,0,0,0,0,0,0,0,0
icsd-425177,0.25861720194692606,0,0,0,0,0,0,0,0,0,0,0
icsd-5244,0.5049796672002888,0,0,0,0,0,0,0,0,0,0,0
icsd-184715,1.2703745829291377,0,0,0,0,0,0,0,0,0,0,0
icsd-248147,0.6915644462617591,0,0,0,0,0,0,0,0,0,0,0
icsd-425176,0.12012210057944812,0,0,0,0,0,0,0,0,0,0,0
icsd-100261,0.9473331150933029,0,0,0,0,0,0,0,0,0,0,0
icsd-93014,0.22796830920108171,0,0,0,0,0,0,0,0,0,0,0
icsd-87519,0.1073345903505216,0,0,0,0,0,0,0,0,0,0,0
icsd-409640,0.952644857126476,0,0,0,0,0,0,0,0,0,0,0
icsd-250215,0.19304009576103245,0,0,0,0,0,0,0,0,0,0,0
icsd-251537,0.028735244660769568,0,0,0,0,0,0,0,0,0,0,0
icsd-250553,1.1954264172451683,0,0,0,0,0,0,0,0,0,0,0
icsd-404439,0.17798539265906066,0,0,0,0,0,0,0,0,0,0,0
icsd-171422,0.9712063252422094,0,0,0,0,0,0,0,0,0,0,0
icsd-251863,0.7934477943639093,0,0,0,0,0,0,0,0,0,0,0
icsd-10443,0.6622915269476627,0,0,0,0,0,0,0,0,0,0,0
icsd-260114,0.38059413452928464,0,0,0,0,0,0,0,0,0,0,0
icsd-261333,1.3664893880374802,0,0,0,0,0,0,0,0,0,0,0
icsd-34700,0.5885988123541891,0,0,0,0,0,0,0,0,0,0,0
icsd-172383,1.2897053927157165,0,0,0,0,0,0,0,0,0,0,0
icsd-291596,0.9198573906033581,0,0,0,0,0,0,0,0,0,0,0
icsd-97761,0.3490524043068332,0,0,0,0,0,0,0,0,0,0,0
icsd-48025,7.376726615640894,0,0,0,0,0,0,0,0,0,0,0
icsd-248205,0.509828519256837,0,0,0,0,0,0,0,0,0,0,0
icsd-172402,0.16142446265314667,0,0,0,0,0,0,0,0,0,0,0
icsd-34580,0.029157821788133823,0,0,0,0,0,0,0,0,0,0,0
icsd-423143,1.3168657468542855,0,0,0,0,0,0,0,0,0,0,0
icsd-91540,1.577724164134922,0,0,0,0,0,0,0,0,0,0,0
icsd-27647,0.4059135082631227,0,0,0,0,0,0,0,0,0,0,0
icsd-262542,0.6800861815135743,0,0,0,0,0,0,0,0,0,0,0
icsd-250666,0.38116456888256095,0,0,0,0,0,0,0,0,0,0,0
icsd-250446,0.5722643703078233,0,0,0,0,0,0,0,0,0,0,0
icsd-180730,0.006761234037828133,0,0,0,0,0,0,0,0,0,0,0
icsd-260879,0.2843502451287178,0,0,0,0,0,0,0,0,0,0,0
icsd-185040,0.37988109041796597,0,0,0,0,0,0,0,0,0,0,0
icsd-413436,2.1091853821299056,0,0,0,0,0,0,0,0,0,0,0
